info @storybook/react v6.1.2
info 
info => Cleaning outputDir /tmp/chromatic--22309-PGtmlCu0O0CP
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/core/dist/server/common/polyfills.js /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/core/dist/server/preview/globals.js /home/jimmy/Code/vids/storybook-chromatic/.storybook/storybook-init-framework-entry.js /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /home/jimmy/Code/vids/storybook-chromatic/.storybook/preview.js-generated-config-entry.js /home/jimmy/Code/vids/storybook-chromatic/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1347/1352 modules 5 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1348/1352 modules 4 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1349/1352 modules 3 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1349/1353 modules 4 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1350/1353 modules 3 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1351/1353 modules 2 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1351/1354 modules 3 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1351/1355 modules 4 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/airbnb-js-shims/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1351/1356 modules 5 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 69% building 1351/1357 modules 6 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 69% building 1351/1358 modules 7 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/string.prototype.padstart/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 69% building 1351/1359 modules 8 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/string.prototype.padstart/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 69% building 1351/1360 modules 9 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/string.prototype.padstart/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 69% building 1351/1361 modules 10 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/string.prototype.padstart/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1351/1362 modules 11 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/string.prototype.padstart/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 69% building 1351/1363 modules 12 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/string.prototype.padstart/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1351/1364 modules 13 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/string.prototype.padend/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 69% building 1351/1365 modules 14 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/string.prototype.padend/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 69% building 1351/1366 modules 15 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/string.prototype.padend/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 69% building 1351/1367 modules 16 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/string.prototype.padend/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1351/1368 modules 17 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/string.prototype.padend/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 69% building 1351/1369 modules 18 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/string.prototype.padend/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1351/1370 modules 19 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/string.prototype.padend/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1351/1371 modules 20 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/string.prototype.padend/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 1351/1372 modules 21 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/string.prototype.padend/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1351/1373 modules 22 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/string.prototype.padend/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 68% building 1351/1374 modules 23 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/string.prototype.padstart/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 1351/1375 modules 24 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/string.prototype.padstart/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 1351/1376 modules 25 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/string.prototype.padstart/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 1351/1377 modules 26 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/string.prototype.padstart/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 68% building 1351/1378 modules 27 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 1351/1379 modules 28 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 1351/1380 modules 29 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 1351/1381 modules 30 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 68% building 1351/1382 modules 31 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 68% building 1352/1382 modules 30 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 68% building 1352/1383 modules 31 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/es-abstract/2019/IteratorComplete.js
<s> [webpack.Progress] 68% building 1352/1384 modules 32 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/es-abstract/2019/IteratorNext.js
<s> [webpack.Progress] 68% building 1352/1385 modules 33 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/es-abstract/2019/GetMethod.js
<s> [webpack.Progress] 68% building 1353/1385 modules 32 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/es-abstract/2019/GetMethod.js
<s> [webpack.Progress] 68% building 1353/1386 modules 33 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 68% building 1353/1387 modules 34 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/es-abstract/2019/AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 1353/1388 modules 35 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/airbnb-js-shims/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 1354/1388 modules 34 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/airbnb-js-shims/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 1355/1388 modules 33 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/airbnb-js-shims/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 1355/1389 modules 34 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 68% building 1355/1390 modules 35 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 68% building 1356/1390 modules 34 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 68% building 1357/1390 modules 33 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 68% building 1358/1390 modules 32 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 68% building 1359/1390 modules 31 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 68% building 1360/1390 modules 30 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 68% building 1361/1390 modules 29 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 68% building 1362/1390 modules 28 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 68% building 1363/1390 modules 27 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 68% building 1364/1390 modules 26 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 68% building 1365/1390 modules 25 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 68% building 1366/1390 modules 24 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1367/1390 modules 23 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1368/1390 modules 22 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1369/1390 modules 21 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1370/1390 modules 20 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1371/1390 modules 19 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1372/1390 modules 18 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1373/1390 modules 17 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1374/1390 modules 16 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1375/1390 modules 15 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1376/1390 modules 14 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1377/1390 modules 13 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1378/1390 modules 12 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1379/1390 modules 11 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1380/1390 modules 10 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1381/1390 modules 9 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1382/1390 modules 8 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1383/1390 modules 7 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1384/1390 modules 6 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1384/1391 modules 7 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1384/1392 modules 8 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 69% building 1384/1393 modules 9 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 69% building 1384/1394 modules 10 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1385/1394 modules 9 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1386/1394 modules 8 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1387/1394 modules 7 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1388/1394 modules 6 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1389/1394 modules 5 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1390/1394 modules 4 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1390/1395 modules 5 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1390/1396 modules 6 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 69% building 1390/1397 modules 7 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 69% building 1390/1398 modules 8 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1390/1399 modules 9 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 69% building 1390/1400 modules 10 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 1390/1401 modules 11 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1390/1402 modules 12 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 69% building 1390/1403 modules 13 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 69% building 1390/1404 modules 14 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 69% building 1391/1404 modules 13 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 69% building 1391/1405 modules 14 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/airbnb-js-shims/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 69% building 1391/1406 modules 15 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/airbnb-js-shims/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 69% building 1391/1407 modules 16 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/airbnb-js-shims/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 69% building 1391/1408 modules 17 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1392/1408 modules 16 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1393/1408 modules 15 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1394/1408 modules 14 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1395/1408 modules 13 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1396/1408 modules 12 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1397/1408 modules 11 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/sign.js
